Variable 1,Variable 2,Variable 3,Variable 4,Target
0.21939100720371374,0.9979488935970586,0.8506837341361735,0.7337253725713173,6.20010000429823
0.011884075748821998,0.27185124009945616,0.011089983201771902,0.28473434677947473,2.8777110304717275
0.16287686966659776,0.7780742127380404,0.3067975649201792,0.4656434192872507,4.914895551649911
0.010871397655332404,0.2925155480574936,0.10313994602583154,0.061559908831834376,2.7095313022704475
0.3369574693203444,0.7130988234553758,0.6785905324432148,0.3043457315869541,4.798767855359154
0.33143148567672664,0.23043961210281916,0.04529381235189389,0.21559574095922163,2.908273714726739
0.6424441511278589,0.6126040473746144,0.6154595299286751,0.8837588101600209,5.381209017296081
0.22138311097685903,0.19411426280619515,0.8678069987735038,0.1669019457863674,3.006058738010757
0.2914429318735813,0.9214607599167114,0.9829612572103488,0.939116363557161,6.318469702132887
0.35148827276887784,0.40133834193397844,0.7504808834920207,0.020632984948651734,3.519982324429703
0.07729057635527037,0.6049177226279864,0.5983662665508261,0.2950976993604517,4.228562479153943
0.4388566621135991,0.2320634325902624,0.6108854657062425,0.013098062653684073,2.9848565506318394
0.47097589183178923,0.05528505814869966,0.34492022927633315,0.7139290322224806,3.193678047274003
0.02307014516523287,0.07467234180761839,0.6083442123370171,0.023178441293888574,2.205106496172533
0.17838343392914136,0.8449696026718498,0.710244071767198,0.569163233884275,5.432534746087492
0.0279152955149905,0.1381255803479614,0.37938365492370374,0.8073806903090845,3.262686285753197
0.602451301189072,0.30989349319787296,0.5927565599811563,0.5222106737477455,3.9567632023023083
0.1379008095790577,0.5137009798159904,0.42231680902682045,0.5826573909508546,4.261444686983449
0.4153547315838594,0.08838974807780975,0.7557844935743872,0.449766499021956,3.11088199657606
0.30443597691947577,0.8467872730075098,0.9375587666265915,0.7245048080578045,5.814168849422826
0.38679285973227095,0.33917483833219897,0.7325296916425541,0.00808156133429161,3.3280490591021126
0.6168612146337061,0.8049535785814141,0.9112172640412305,0.3918541792693787,5.492335285940815
